prot_11bg.pdb,a;
prot_1f1b.pdb,a;
prot_1f1v.pdb,a;
prot_1f2a.pdb,a;
prot_1f2b.pdb,a;
prot_1f2d.pdb,a;
prot_1f2e.pdb,a;
prot_1f3a.pdb,a;
prot_1f3b.pdb,a;
prot_1f3e.pdb,a;
prot_1f3l.pdb,a;
prot_1f3t.pdb,a;
prot_1f4t.pdb,a;
prot_1f4z.pdb,a;
prot_1f50.pdb,a;
prot_1f57.pdb,a;
prot_1f5a.pdb,a;
prot_1f5f.pdb,a;
prot_1f5k.pdb,a;
prot_1f5l.pdb,a;
prot_1f5n.pdb,a;
prot_1f6d.pdb,a;
prot_1f73.pdb,a;
prot_1f74.pdb,a;
prot_1f76.pdb,a;
prot_1f7b.pdb,a;
prot_1f7p.pdb,a;
prot_1f7q.pdb,a;
prot_1f7s.pdb,a;
prot_1f7t.pdb,a;
prot_1f8b.pdb,a;
prot_1f8c.pdb,a;
prot_1f8d.pdb,a;
prot_1f8e.pdb,a;
prot_1f8i.pdb,a;
prot_1f8w.pdb,a;
prot_1f8y.pdb,a;
prot_1f91.pdb,a;
prot_1f98.pdb,a;
prot_1f99.pdb,a;
prot_1f9g.pdb,a;
prot_1f9i.pdb,a;
prot_1f9o.pdb,a;
prot_1fa2.pdb,a;
prot_1fbh.pdb,a;
prot_1fbo.pdb,a;
prot_1fbp.pdb,a;
prot_1fc4.pdb,a;
prot_1fce.pdb,a;
prot_1fco.pdb,a;
prot_1fd7.pdb,a;
prot_1fdj.pdb,a;
prot_1fdk.pdb,a;
prot_1fdq.pdb,a;
prot_1ffq.pdb,a;
prot_1fg3.pdb,a;
prot_1fg7.pdb,a;
prot_1fgg.pdb,a;
prot_1fgh.pdb,a;
prot_1fgx.pdb,a;
prot_1fgy.pdb,a;
prot_1fh0.pdb,a;
prot_1fh7.pdb,a;
prot_1fh8.pdb,a;
prot_1fh9.pdb,a;
prot_1fhd.pdb,a;
prot_1fhv.pdb,a;
prot_1fhw.pdb,a;
prot_1fhx.pdb,a;
prot_1fiw.pdb,a;
prot_1fj4.pdb,a;
prot_1fj6.pdb,a;
prot_1fj8.pdb,a;
prot_1fj9.pdb,a;
prot_1fjj.pdb,a;
prot_1fjm.pdb,a;
prot_1fjs.pdb,a;
prot_1fk8.pdb,a;
prot_1fk9.pdb,a;
prot_1fki.pdb,a;
prot_1fkw.pdb,a;
prot_1fkx.pdb,a;
prot_1fla.pdb,a;
prot_1fld.pdb,a;
prot_1flm.pdb,a;
prot_1fln.pdb,a;
prot_1flv.pdb,a;
prot_1flz.pdb,a;
prot_1fm4.pdb,a;
prot_1fm7.pdb,a;
prot_1fm8.pdb,a;
prot_1fmj.pdb,a;
prot_1fo2.pdb,a;
prot_1fo3.pdb,a;
prot_1foa.pdb,a;
prot_1fp2.pdb,a;
prot_1fp4.pdb,a;
prot_1fpc.pdb,a;
prot_1fpd.pdb,a;
prot_1fpe.pdb,a;
prot_1fpf.pdb,a;
prot_1fpi.pdb,a;
prot_1fpx.pdb,a;
prot_1fq5.pdb,a;
prot_1fr6.pdb,a;
prot_1fr8.pdb,a;
prot_1fro.pdb,a;
prot_1frw.pdb,a;
prot_1fs4.pdb,a;
prot_1fsg.pdb,a;
prot_1fsw.pdb,a;
prot_1fsy.pdb,a;
prot_1ft7.pdb,a;
prot_1fta.pdb,a;
prot_1ftk.pdb,a;
prot_1ftl.pdb,a;
prot_1ftm.pdb,a;
prot_1ftn.pdb,a;
prot_1ftw.pdb,a;
prot_1fty.pdb,a;
prot_1fu4.pdb,a;
prot_1fu7.pdb,a;
prot_1fu8.pdb,a;
prot_1fue.pdb,a;
prot_1fup.pdb,a;
prot_1fur.pdb,a;
prot_1fuy.pdb,a;
prot_1fv0.pdb,a;
prot_1fvg.pdb,a;
prot_1fvi.pdb,a;
prot_1fvx.pdb,a;
prot_1fw0.pdb,a;
prot_1fw1.pdb,a;
prot_1fw9.pdb,a;
prot_1fwt.pdb,a;
prot_1fwu.pdb,a;
prot_1fwv.pdb,a;
prot_1fww.pdb,a;
prot_1fx1.pdb,a;
prot_1fx2.pdb,a;
prot_1fx9.pdb,a;
prot_1fxf.pdb,a;
prot_1fxh.pdb,a;
prot_1fxq.pdb,a;
prot_1fxu.pdb,a;
prot_1fxv.pdb,a;
prot_1fy6.pdb,a;
prot_1fyf.pdb,a;
prot_1fzz.pdb,a;
prot_1g02.pdb,a;
prot_1g0c.pdb,a;
prot_1g0h.pdb,a;
prot_1g0i.pdb,a;
prot_1g0n.pdb,a;
prot_1g0o.pdb,a;
prot_1g1a.pdb,a;
prot_1g1b.pdb,a;
prot_1g1d.pdb,a;
prot_1g27.pdb,a;
prot_1g2a.pdb,a;
prot_1g2k.pdb,a;
prot_1g2l.pdb,a;
prot_1g2n.pdb,a;
prot_1g2o.pdb,a;
prot_1g2w.pdb,a;
prot_1g30.pdb,a;
prot_1g32.pdb,a;
prot_1g35.pdb,a;
prot_1g36.pdb,a;
prot_1g37.pdb,a;
prot_1g3b.pdb,a;
prot_1g3c.pdb,a;
prot_1g3d.pdb,a;
prot_1g3e.pdb,a;
prot_1g3m.pdb,a;
prot_1g3q.pdb,a;
prot_1g3u.pdb,a;
prot_1g45.pdb,a;
prot_1g46.pdb,a;
prot_1g48.pdb,a;
prot_1g4j.pdb,a;
prot_1g4k.pdb,a;
prot_1g4o.pdb,a;
prot_1g4s.pdb,a;
prot_1g4t.pdb,a;
prot_1g4u.pdb,a;
prot_1g4v.pdb,a;
prot_1g4x.pdb,a;
prot_1g52.pdb,a;
prot_1g53.pdb,a;
prot_1g54.pdb,a;
prot_1g55.pdb,a;
prot_1g5a.pdb,a;
prot_1g5c.pdb,a;
prot_1g63.pdb,a;
prot_1g64.pdb,a;
prot_1g67.pdb,a;
prot_1g69.pdb,a;
prot_1g6i.pdb,a;
prot_1g6k.pdb,a;
prot_1g6n.pdb,a;
prot_1g6s.pdb,a;
prot_1g6t.pdb,a;
prot_1g74.pdb,a;
prot_1g7c.pdb,a;
prot_1g7s.pdb,a;
prot_1g7t.pdb,a;
prot_1g7v.pdb,a;
prot_1g7w.pdb,a;
prot_1g7x.pdb,a;
prot_1g81.pdb,a;
prot_1g8i.pdb,a;
prot_1g8j.pdb,a;
prot_1g8m.pdb,a;
prot_1g8o.pdb,a;
prot_1g93.pdb,a;
prot_1g98.pdb,a;
prot_1g9a.pdb,a;
prot_1g9b.pdb,a;
prot_1g9c.pdb,a;
prot_1g9d.pdb,a;
prot_1g9h.pdb,a;
prot_1g9j.pdb,a;
prot_1g9q.pdb,a;
prot_1g9r.pdb,a;
prot_1ga0.pdb,a;
prot_1ga8.pdb,a;
prot_1ga9.pdb,a;
prot_1gal.pdb,a;
prot_1gbc.pdb,a;
prot_1gbd.pdb,a;
prot_1gbh.pdb,a;
prot_1gbi.pdb,a;
prot_1gbl.pdb,a;
prot_1gbm.pdb,a;
prot_1gbn.pdb,a;
prot_1gbt.pdb,a;
prot_1gcd.pdb,a;
prot_1gco.pdb,a;
prot_1gcz.pdb,a;
prot_1gd9.pdb,a;
prot_1gdd.pdb,a;
prot_1gde.pdb,a;
prot_1gee.pdb,a;
prot_1gew.pdb,a;
prot_1gex.pdb,a;
prot_1gey.pdb,a;
prot_1gfy.pdb,a;
prot_1gg1.pdb,a;
prot_1gg2.pdb,a;
prot_1gg6.pdb,a;
prot_1ggd.pdb,a;
prot_1ggn.pdb,a;
prot_1ghm.pdb,a;
prot_1ghv.pdb,a;
prot_1ghw.pdb,a;
prot_1ghx.pdb,a;
prot_1ghy.pdb,a;
prot_1ghz.pdb,a;
prot_1gi0.pdb,a;
prot_1gi1.pdb,a;
prot_1gi2.pdb,a;
prot_1gi3.pdb,a;
prot_1gi4.pdb,a;
prot_1gi5.pdb,a;
prot_1gi6.pdb,a;
prot_1gil.pdb,a;
prot_1gis.pdb,a;
prot_1giu.pdb,a;
prot_1gj4.pdb,a;
prot_1gj5.pdb,a;
prot_1gj6.pdb,a;
prot_1gj7.pdb,a;
prot_1gj8.pdb,a;
prot_1gj9.pdb,a;
prot_1gja.pdb,a;
prot_1gjb.pdb,a;
prot_1gjc.pdb,a;
prot_1gjd.pdb,a;
prot_1gjp.pdb,a;
prot_1gjw.pdb,a;
prot_1gkc.pdb,a;
prot_1gkd.pdb,a;
prot_1gkl.pdb,a;
prot_1gky.pdb,a;
prot_1glq.pdb,a;
prot_1gm7.pdb,a;
prot_1gm8.pdb,a;
prot_1gm9.pdb,a;
prot_1gmh.pdb,a;
prot_1gmy.pdb,a;
prot_1gnm.pdb,a;
prot_1gnn.pdb,a;
prot_1gno.pdb,a;
prot_1gnq.pdb,a;
prot_1gnw.pdb,a;
prot_1got.pdb,a;
prot_1goy.pdb,a;
prot_1gpb.pdb,a;
prot_1gpe.pdb,a;
prot_1gpu.pdb,a;
prot_1gpy.pdb,a;
prot_1gqg.pdb,a;
prot_1gqh.pdb,a;
prot_1gqk.pdb,a;
prot_1gql.pdb,a;
prot_1gqy.pdb,a;
prot_1gr2.pdb,a;
prot_1grn.pdb,a;
prot_1gs3.pdb,a;
prot_1gs4.pdb,a;
prot_1gse.pdb,a;
prot_1gsi.pdb,a;
prot_1gsp.pdb,a;
prot_1gsq.pdb,a;
prot_1gsu.pdb,a;
prot_1gsv.pdb,a;
prot_1gsw.pdb,a;
prot_1gsx.pdb,a;
prot_1gsy.pdb,a;
prot_1gt6.pdb,a;
prot_1gtk.pdb,a;
prot_1gtz.pdb,a;
prot_1gu1.pdb,a;
prot_1gua.pdb,a;
prot_1gup.pdb,a;
prot_1guq.pdb,a;
prot_1gve.pdb,a;
prot_1gvg.pdb,a;
prot_1gvv.pdb,a;
prot_1gvy.pdb,a;
prot_1gw1.pdb,a;
prot_1gw6.pdb,a;
prot_1gwc.pdb,a;
prot_1gwn.pdb,a;
prot_1gwv.pdb,a;
prot_1gww.pdb,a;
prot_1gx0.pdb,a;
prot_1gx1.pdb,a;
prot_1gx4.pdb,a;
prot_1gx6.pdb,a;
prot_1gx8.pdb,a;
prot_1gx9.pdb,a;
prot_1gxa.pdb,a;
prot_1gxs.pdb,a;
prot_1gxz.pdb,a;
prot_1gy9.pdb,a;
prot_1gyy.pdb,a;
prot_1gz1.pdb,a;
prot_1gzg.pdb,a;
prot_1h0g.pdb,a;
prot_1h0p.pdb,a;
prot_1h0s.pdb,a;
prot_1h11.pdb,a;
prot_1h1i.pdb,a;
prot_1h1m.pdb,a;
prot_1h2b.pdb,a;
prot_1h2j.pdb,a;
prot_1h2k.pdb,a;
prot_1h2l.pdb,a;
prot_1h2m.pdb,a;
prot_1h2s.pdb,a;
prot_1h2y.pdb,a;
prot_1h3f.pdb,a;
prot_1h3n.pdb,a;
prot_1h41.pdb,a;
prot_1h46.pdb,a;
prot_1h4g.pdb,a;
prot_1h4w.pdb,a;
prot_1h5n.pdb,a;
prot_1h5r.pdb,a;
prot_1h5s.pdb,a;
prot_1h5t.pdb,a;
prot_1h5u.pdb,a;
prot_1h5v.pdb,a;
prot_1h5x.pdb,a;
prot_1h65.pdb,a;
prot_1h68.pdb,a;
prot_1h6a.pdb,a;
prot_1h6c.pdb,a;
prot_1h6m.pdb,a;
prot_1h70.pdb,a;
prot_1h78.pdb,a;
prot_1h7f.pdb,a;
prot_1h7g.pdb,a;
prot_1h7h.pdb,a;
prot_1h7l.pdb,a;
prot_1h7n.pdb,a;
prot_1h7o.pdb,a;
prot_1h7p.pdb,a;
prot_1h7q.pdb,a;
prot_1h7r.pdb,a;
prot_1h7t.pdb,a;
prot_1h8i.pdb,a;
prot_1h8p.pdb,a;
prot_1h8y.pdb,a;
prot_1ha3.pdb,a;
prot_1hb1.pdb,a;
prot_1hb2.pdb,a;
prot_1hb3.pdb,a;
prot_1hb4.pdb,a;
prot_1hbv.pdb,a;
prot_1hdu.pdb,a;
prot_1he1.pdb,a;
prot_1hee.pdb,a;
prot_1hfs.pdb,a;
prot_1hg0.pdb,a;
prot_1hgx.pdb,a;
prot_1hh8.pdb,a;
prot_1hih.pdb,a;
prot_1hii.pdb,a;
prot_1hiv.pdb,a;
prot_1hj1.pdb,a;
prot_1hj8.pdb,a;
prot_1hjg.pdb,a;
prot_1hlf.pdb,a;
prot_1hlk.pdb,a;
prot_1hmp.pdb,a;
prot_1hmr.pdb,a;
prot_1hms.pdb,a;
prot_1hmt.pdb,a;
prot_1hn4.pdb,a;
prot_1ho4.pdb,a;
prot_1ho5.pdb,a;
prot_1hon.pdb,a;
prot_1hoo.pdb,a;
prot_1hop.pdb,a;
prot_1hor.pdb,a;
prot_1hos.pdb,a;
prot_1hox.pdb,a;
prot_1hp0.pdb,a;
prot_1hp5.pdb,a;
prot_1hpo.pdb,a;
prot_1hps.pdb,a;
prot_1hpv.pdb,a;
prot_1hpx.pdb,a;
prot_1hq5.pdb,a;
prot_1hqd.pdb,a;
prot_1hqg.pdb,a;
prot_1hqp.pdb,a;
prot_1hrn.pdb,a;
prot_1hs6.pdb,a;
prot_1hsh.pdb,a;
prot_1htg.pdb,a;
prot_1htp.pdb,a;
prot_1hu9.pdb,a;
prot_1huq.pdb,a;
prot_1hv7.pdb,a;
prot_1hvc.pdb,a;
prot_1hvh.pdb,a;
prot_1hvi.pdb,a;
prot_1hvj.pdb,a;
prot_1hvk.pdb,a;
prot_1hvl.pdb,a;
prot_1hvr.pdb,a;
prot_1hvs.pdb,a;
prot_1hvv.pdb,a;
prot_1hw5.pdb,a;
prot_1hww.pdb,a;
prot_1hxa.pdb,a;
prot_1hxb.pdb,a;
prot_1hxc.pdb,a;
prot_1hxd.pdb,a;
prot_1hxp.pdb,a;
prot_1hxs.pdb,a;
prot_1hxw.pdb,a;
prot_1hy3.pdb,a;
prot_1hy7.pdb,a;
prot_1hyf.pdb,a;
prot_1hyh.pdb,a;
prot_1hyo.pdb,a;
prot_1hyt.pdb,a;
prot_1hz1.pdb,a;
prot_1i05.pdb,a;
prot_1i0i.pdb,a;
prot_1i0l.pdb,a;
prot_1i0v.pdb,a;
prot_1i0x.pdb,a;
prot_1i13.pdb,a;
prot_1i14.pdb,a;
prot_1i1k.pdb,a;
prot_1i1l.pdb,a;
prot_1i1m.pdb,a;
prot_1i1o.pdb,a;
prot_1i2e.pdb,a;
prot_1i2k.pdb,a;
prot_1i2w.pdb,a;
prot_1i30.pdb,a;
prot_1i37.pdb,a;
prot_1i38.pdb,a;
prot_1i3f.pdb,a;
prot_1i4d.pdb,a;
prot_1i52.pdb,a;
prot_1i5q.pdb,a;
prot_1i5z.pdb,a;
prot_1i6x.pdb,a;
prot_1i72.pdb,a;
prot_1i75.pdb,a;
prot_1i76.pdb,a;
prot_1i79.pdb,a;
prot_1i7b.pdb,a;
prot_1i7c.pdb,a;
prot_1i7l.pdb,a;
prot_1i7m.pdb,a;
prot_1i7y.pdb,a;
prot_1i80.pdb,a;
prot_1i8j.pdb,a;
prot_1i8z.pdb,a;
prot_1i90.pdb,a;
prot_1i91.pdb,a;
prot_1i9h.pdb,a;
prot_1i9l.pdb,a;
prot_1i9m.pdb,a;
prot_1i9n.pdb,a;
prot_1i9o.pdb,a;
prot_1i9p.pdb,a;
prot_1ib6.pdb,a;
prot_1ibj.pdb,a;
prot_1ibv.pdb,a;
prot_1iby.pdb,a;
prot_1icm.pdb,a;
prot_1icn.pdb,a;
prot_1icr.pdb,a;
prot_1icu.pdb,a;
prot_1icv.pdb,a;
prot_1id0.pdb,a;
prot_1ida.pdb,a;
prot_1idb.pdb,a;
prot_1ide.pdb,a;
prot_1idt.pdb,a;
prot_1ie3.pdb,a;
prot_1ie4.pdb,a;
prot_1iel.pdb,a;
prot_1iem.pdb,a;
prot_1iex.pdb,a;
prot_1if2.pdb,a;
prot_1if4.pdb,a;
prot_1if5.pdb,a;
prot_1if6.pdb,a;
prot_1if7.pdb,a;
prot_1if8.pdb,a;
prot_1ifs.pdb,a;
prot_1ifu.pdb,a;
prot_1ig0.pdb,a;
prot_1ig3.pdb,a;
prot_1igb.pdb,a;
prot_1ih7.pdb,a;
prot_1ii7.pdb,a;
prot_1iih.pdb,a;
prot_1iim.pdb,a;
prot_1iin.pdb,a;
prot_1iiu.pdb,a;
prot_1ije.pdb,a;
prot_1iji.pdb,a;
prot_1ik4.pdb,a;
prot_1ikg.pdb,a;
prot_1ikt.pdb,a;
prot_1im8.pdb,a;
prot_1inc.pdb,a;
prot_1inf.pdb,a;
prot_1ing.pdb,a;
prot_1inh.pdb,a;
prot_1ini.pdb,a;
prot_1inv.pdb,a;
prot_1inw.pdb,a;
prot_1inx.pdb,a;
prot_1iny.pdb,a;
prot_1ion.pdb,a;
prot_1ioz.pdb,a;
prot_1ipe.pdb,a;
prot_1ipf.pdb,a;
prot_1iqr.pdb,a;
prot_1iqu.pdb,a;
prot_1irj.pdb,a;
prot_1is3.pdb,a;
prot_1is4.pdb,a;
prot_1it0.pdb,a;
prot_1it7.pdb,a;
prot_1it8.pdb,a;
prot_1itu.pdb,a;
prot_1itz.pdb,a;
prot_1iv2.pdb,a;
prot_1iv4.pdb,a;
prot_1ivb.pdb,a;
prot_1ivd.pdb,a;
prot_1ive.pdb,a;
prot_1ivf.pdb,a;
prot_1ivr.pdb,a;
prot_1iw6.pdb,a;
prot_1iwb.pdb,a;
prot_1iwe.pdb,a;
prot_1iwn.pdb,a;
prot_1ix1.pdb,a;
prot_1ix6.pdb,a;
prot_1ix7.pdb,a;
prot_1ix8.pdb,a;
prot_1ixn.pdb,a;
prot_1ixo.pdb,a;
prot_1iy7.pdb,a;
prot_1iyb.pdb,a;
prot_1iyd.pdb,a;
prot_1iye.pdb,a;
prot_1iyh.pdb,a;
prot_1iyi.pdb,a;
prot_1iyo.pdb,a;
prot_1iyp.pdb,a;
prot_1iyq.pdb,a;
prot_1iz2.pdb,a;
prot_1ize.pdb,a;
prot_1izh.pdb,a;
prot_1izi.pdb,a;
prot_1j01.pdb,a;
prot_1j09.pdb,a;
prot_1j0a.pdb,a;
prot_1j0d.pdb,a;
prot_1j0e.pdb,a;
prot_1j0n.pdb,a;
prot_1j15.pdb,a;
prot_1j16.pdb,a;
prot_1j1a.pdb,a;
prot_1j1f.pdb,a;
prot_1j1g.pdb,a;
prot_1j1n.pdb,a;
prot_1j1z.pdb,a;
prot_1j21.pdb,a;
prot_1j32.pdb,a;
prot_1j36.pdb,a;
prot_1j37.pdb,a;
prot_1j39.pdb,a;
prot_1j53.pdb,a;
prot_1j54.pdb,a;
prot_1j78.pdb,a;
prot_1j79.pdb,a;
prot_1j8a.pdb,a;
prot_1j8q.pdb,a;
prot_1j8v.pdb,a;
prot_1j99.pdb,a;
prot_1j9e.pdb,a;
prot_1ja9.pdb,a;
prot_1jac.pdb,a;
prot_1jai.pdb,a;
prot_1jak.pdb,a;
prot_1jbo.pdb,a;
prot_1jbu.pdb,a;
prot_1jbv.pdb,a;
prot_1jcj.pdb,a;
prot_1jcl.pdb,a;
prot_1jcm.pdb,a;
prot_1jcn.pdb,a;
prot_1jcq.pdb,a;
prot_1jcr.pdb,a;
prot_1jcs.pdb,a;
prot_1jcx.pdb,a;
prot_1jcy.pdb,a;
prot_1jd0.pdb,a;
prot_1jd3.pdb,a;
prot_1jdt.pdb,a;
prot_1jdv.pdb,a;
prot_1jdx.pdb,a;
prot_1je1.pdb,a;
prot_1jep.pdb,a;
prot_1jf0.pdb,a;
prot_1jf2.pdb,a;
prot_1jf7.pdb,a;
prot_1jf9.pdb,a;
prot_1jfg.pdb,a;
prot_1jfh.pdb,a;
prot_1jg6.pdb,a;
prot_1jg7.pdb,a;
prot_1jgi.pdb,a;
prot_1jgj.pdb,a;
prot_1jgt.pdb,a;
prot_1jh7.pdb,a;
prot_1jh8.pdb,a;
prot_1jha.pdb,a;
prot_1jhm.pdb,a;
prot_1jho.pdb,a;
prot_1jhq.pdb,a;
prot_1jhr.pdb,a;
prot_1jhu.pdb,a;
prot_1jhv.pdb,a;
prot_1jhy.pdb,a;
prot_1jil.pdb,a;
prot_1jim.pdb,a;
prot_1jin.pdb,a;
prot_1jio.pdb,a;
prot_1jip.pdb,a;
prot_1jiu.pdb,a;
prot_1jiv.pdb,a;
prot_1jix.pdb,a;
prot_1jj0.pdb,a;
prot_1jj9.pdb,a;
prot_1jje.pdb,a;
prot_1jji.pdb,a;
prot_1jjt.pdb,a;
prot_1jjv.pdb,a;
prot_1jkh.pdb,a;
prot_1jla.pdb,a;
prot_1jld.pdb,a;
