prot_11bg.pdb,a;
prot_1jlr.pdb,a;
prot_1jls.pdb,a;
prot_1jlv.pdb,a;
prot_1jnq.pdb,a;
prot_1joc.pdb,a;
prot_1jp3.pdb,a;
prot_1jp4.pdb,a;
prot_1jpj.pdb,a;
prot_1jpn.pdb,a;
prot_1jq5.pdb,a;
prot_1jqd.pdb,a;
prot_1jqe.pdb,a;
prot_1jqn.pdb,a;
prot_1jqv.pdb,a;
prot_1jqx.pdb,a;
prot_1jqy.pdb,a;
prot_1jrb.pdb,a;
prot_1jrc.pdb,a;
prot_1js3.pdb,a;
prot_1jsh.pdb,a;
prot_1jsi.pdb,a;
prot_1jsl.pdb,a;
prot_1jsn.pdb,a;
prot_1jso.pdb,a;
prot_1jsr.pdb,a;
prot_1jt1.pdb,a;
prot_1jtk.pdb,a;
prot_1ju3.pdb,a;
prot_1jub.pdb,a;
prot_1jv1.pdb,a;
prot_1jv3.pdb,a;
prot_1jv4.pdb,a;
prot_1jv6.pdb,a;
prot_1jv7.pdb,a;
prot_1jvd.pdb,a;
prot_1jvg.pdb,a;
prot_1jvj.pdb,a;
prot_1jvn.pdb,a;
prot_1jw0.pdb,a;
prot_1jwt.pdb,a;
prot_1jwv.pdb,a;
prot_1jwz.pdb,a;
prot_1jx1.pdb,a;
prot_1jx6.pdb,a;
prot_1jxn.pdb,a;
prot_1jxz.pdb,a;
prot_1jys.pdb,a;
prot_1jzs.pdb,a;
prot_1k06.pdb,a;
prot_1k08.pdb,a;
prot_1k0b.pdb,a;
prot_1k0c.pdb,a;
prot_1k0d.pdb,a;
prot_1k1j.pdb,a;
prot_1k1l.pdb,a;
prot_1k1m.pdb,a;
prot_1k1y.pdb,a;
prot_1k21.pdb,a;
prot_1k22.pdb,a;
prot_1k27.pdb,a;
prot_1k2i.pdb,a;
prot_1k2v.pdb,a;
prot_1k2y.pdb,a;
prot_1k3l.pdb,a;
prot_1k3u.pdb,a;
prot_1k3y.pdb,a;
prot_1k4g.pdb,a;
prot_1k4h.pdb,a;
prot_1k4v.pdb,a;
prot_1k54.pdb,a;
prot_1k5q.pdb,a;
prot_1k5s.pdb,a;
prot_1k6c.pdb,a;
prot_1k6p.pdb,a;
prot_1k6s.pdb,a;
prot_1k6t.pdb,a;
prot_1k6v.pdb,a;
prot_1k70.pdb,a;
prot_1k7d.pdb,a;
prot_1k7e.pdb,a;
prot_1k7f.pdb,a;
prot_1k7h.pdb,a;
prot_1k7w.pdb,a;
prot_1k7x.pdb,a;
prot_1k8x.pdb,a;
prot_1k8y.pdb,a;
prot_1k8z.pdb,a;
prot_1k97.pdb,a;
prot_1k9e.pdb,a;
prot_1k9f.pdb,a;
prot_1k9s.pdb,a;
prot_1ka0.pdb,a;
prot_1ka1.pdb,a;
prot_1kao.pdb,a;
prot_1kbc.pdb,a;
prot_1kc7.pdb,a;
prot_1kcc.pdb,a;
prot_1kcd.pdb,a;
prot_1kck.pdb,a;
prot_1kdk.pdb,a;
prot_1kdm.pdb,a;
prot_1kds.pdb,a;
prot_1kdw.pdb,a;
prot_1ke0.pdb,a;
prot_1ke3.pdb,a;
prot_1kec.pdb,a;
prot_1kep.pdb,a;
prot_1ker.pdb,a;
prot_1ket.pdb,a;
prot_1keu.pdb,a;
prot_1kev.pdb,a;
prot_1kew.pdb,a;
prot_1kfb.pdb,a;
prot_1kfc.pdb,a;
prot_1kfe.pdb,a;
prot_1kfg.pdb,a;
prot_1kg8.pdb,a;
prot_1kg9.pdb,a;
prot_1kgb.pdb,a;
prot_1kgi.pdb,a;
prot_1kgj.pdb,a;
prot_1kgz.pdb,a;
prot_1kh2.pdb,a;
prot_1kh3.pdb,a;
prot_1khh.pdb,a;
prot_1khz.pdb,a;
prot_1kic.pdb,a;
prot_1kie.pdb,a;
prot_1kkj.pdb,a;
prot_1kli.pdb,a;
prot_1klt.pdb,a;
prot_1kly.pdb,a;
prot_1km0.pdb,a;
prot_1km1.pdb,a;
prot_1km2.pdb,a;
prot_1km3.pdb,a;
prot_1km4.pdb,a;
prot_1km5.pdb,a;
prot_1km6.pdb,a;
prot_1kme.pdb,a;
prot_1kmj.pdb,a;
prot_1kmk.pdb,a;
prot_1kmq.pdb,a;
prot_1kmy.pdb,a;
prot_1kny.pdb,a;
prot_1ko5.pdb,a;
prot_1ko8.pdb,a;
prot_1koj.pdb,a;
prot_1kol.pdb,a;
prot_1kor.pdb,a;
prot_1kou.pdb,a;
prot_1kp2.pdb,a;
prot_1kp3.pdb,a;
prot_1kpm.pdb,a;
prot_1kqb.pdb,a;
prot_1kqc.pdb,a;
prot_1kqd.pdb,a;
prot_1kqw.pdb,a;
prot_1kr3.pdb,a;
prot_1kre.pdb,a;
prot_1krf.pdb,a;
prot_1krm.pdb,a;
prot_1ks7.pdb,a;
prot_1ksl.pdb,a;
prot_1ksn.pdb,a;
prot_1kt3.pdb,a;
prot_1kt4.pdb,a;
prot_1kt5.pdb,a;
prot_1kt6.pdb,a;
prot_1kt7.pdb,a;
prot_1kt8.pdb,a;
prot_1kta.pdb,a;
prot_1ktg.pdb,a;
prot_1kti.pdb,a;
prot_1ktp.pdb,a;
prot_1kts.pdb,a;
prot_1ktt.pdb,a;
prot_1kv5.pdb,a;
prot_1kvk.pdb,a;
prot_1kvl.pdb,a;
prot_1kvm.pdb,a;
prot_1kvo.pdb,a;
prot_1kw0.pdb,a;
prot_1kw1.pdb,a;
prot_1kw6.pdb,a;
prot_1kw8.pdb,a;
prot_1kw9.pdb,a;
prot_1kwc.pdb,a;
prot_1kwr.pdb,a;
prot_1kws.pdb,a;
prot_1ky2.pdb,a;
prot_1ky8.pdb,a;
prot_1kya.pdb,a;
prot_1kyv.pdb,a;
prot_1kyy.pdb,a;
prot_1kz8.pdb,a;
prot_1kzk.pdb,a;
prot_1kzl.pdb,a;
prot_1kzo.pdb,a;
prot_1kzp.pdb,a;
prot_1l1q.pdb,a;
prot_1l1r.pdb,a;
prot_1l2e.pdb,a;
prot_1l2i.pdb,a;
prot_1l2q.pdb,a;
prot_1l2s.pdb,a;
prot_1l3i.pdb,a;
prot_1l4e.pdb,a;
prot_1l4f.pdb,a;
prot_1l4g.pdb,a;
prot_1l4h.pdb,a;
prot_1l4k.pdb,a;
prot_1l4l.pdb,a;
prot_1l4m.pdb,a;
prot_1l4n.pdb,a;
prot_1l5f.pdb,a;
prot_1l5j.pdb,a;
prot_1l5l.pdb,a;
prot_1l5m.pdb,a;
prot_1l5o.pdb,a;
prot_1l5v.pdb,a;
prot_1l5w.pdb,a;
prot_1l6g.pdb,a;
prot_1l6i.pdb,a;
prot_1l6m.pdb,a;
prot_1l6y.pdb,a;
prot_1l7f.pdb,a;
prot_1l7g.pdb,a;
prot_1l7h.pdb,a;
prot_1l8a.pdb,a;
prot_1l8b.pdb,a;
prot_1l8j.pdb,a;
prot_1l8n.pdb,a;
prot_1l9n.pdb,a;
prot_1l9w.pdb,a;
prot_1lah.pdb,a;
prot_1lb8.pdb,a;
prot_1lb9.pdb,a;
prot_1lbb.pdb,a;
prot_1lbf.pdb,a;
prot_1lbk.pdb,a;
prot_1lbl.pdb,a;
prot_1lbt.pdb,a;
prot_1lbx.pdb,a;
prot_1lby.pdb,a;
prot_1lbz.pdb,a;
prot_1lc8.pdb,a;
prot_1lcp.pdb,a;
prot_1lcv.pdb,a;
prot_1lcw.pdb,a;
prot_1ld7.pdb,a;
prot_1ld8.pdb,a;
prot_1ldo.pdb,a;
prot_1lee.pdb,a;
prot_1lev.pdb,a;
prot_1lf0.pdb,a;
prot_1lf2.pdb,a;
prot_1lf5.pdb,a;
prot_1lf9.pdb,a;
prot_1lfd.pdb,a;
prot_1lfo.pdb,a;
prot_1lfw.pdb,a;
prot_1lgt.pdb,a;
prot_1lh0.pdb,a;
prot_1lhc.pdb,a;
prot_1lhd.pdb,a;
prot_1lhe.pdb,a;
prot_1lhf.pdb,a;
prot_1lhg.pdb,a;
prot_1lhn.pdb,a;
prot_1lho.pdb,a;
prot_1lhu.pdb,a;
prot_1lhv.pdb,a;
prot_1lhw.pdb,a;
prot_1lic.pdb,a;
prot_1lid.pdb,a;
prot_1lie.pdb,a;
prot_1lif.pdb,a;
prot_1ljn.pdb,a;
prot_1ljt.pdb,a;
prot_1lk7.pdb,a;
prot_1lkc.pdb,a;
prot_1lkd.pdb,a;
prot_1lke.pdb,a;
prot_1ll2.pdb,a;
prot_1ll9.pdb,a;
prot_1llb.pdb,a;
prot_1llf.pdb,a;
prot_1llo.pdb,a;
prot_1llr.pdb,a;
prot_1lmc.pdb,a;
prot_1ln1.pdb,a;
prot_1lnm.pdb,a;
prot_1lny.pdb,a;
prot_1lo6.pdb,a;
prot_1lob.pdb,a;
prot_1lod.pdb,a;
prot_1lol.pdb,a;
prot_1lon.pdb,a;
prot_1loo.pdb,a;
prot_1loq.pdb,a;
prot_1lor.pdb,a;
prot_1los.pdb,a;
prot_1lov.pdb,a;
prot_1lox.pdb,a;
prot_1lp6.pdb,a;
prot_1lpb.pdb,a;
prot_1lpg.pdb,a;
prot_1lpk.pdb,a;
prot_1lpm.pdb,a;
prot_1lpn.pdb,a;
prot_1lpo.pdb,a;
prot_1lpp.pdb,a;
prot_1lps.pdb,a;
prot_1lpz.pdb,a;
prot_1lqa.pdb,a;
prot_1lqe.pdb,a;
prot_1lqp.pdb,a;
prot_1lqv.pdb,a;
prot_1lqy.pdb,a;
prot_1lrh.pdb,a;
prot_1lri.pdb,a;
prot_1lrq.pdb,a;
prot_1lru.pdb,a;
prot_1ls6.pdb,a;
prot_1lsh.pdb,a;
prot_1lsp.pdb,a;
prot_1lt5.pdb,a;
prot_1lt8.pdb,a;
prot_1ltm.pdb,a;
prot_1lug.pdb,a;
prot_1luq.pdb,a;
prot_1lv8.pdb,a;
prot_1lvg.pdb,a;
prot_1lvu.pdb,a;
prot_1lvw.pdb,a;
prot_1lwj.pdb,a;
prot_1lwn.pdb,a;
prot_1lwo.pdb,a;
prot_1lx6.pdb,a;
prot_1lxc.pdb,a;
prot_1lyw.pdb,a;
prot_1lyx.pdb,a;
prot_1lzj.pdb,a;
prot_1m0l.pdb,a;
prot_1m0n.pdb,a;
prot_1m0o.pdb,a;
prot_1m0q.pdb,a;
prot_1m0u.pdb,a;
prot_1m1b.pdb,a;
prot_1m21.pdb,a;
prot_1m2x.pdb,a;
prot_1m2z.pdb,a;
prot_1m43.pdb,a;
prot_1m4a.pdb,a;
prot_1m4n.pdb,a;
prot_1m51.pdb,a;
prot_1m5c.pdb,a;
prot_1m5d.pdb,a;
prot_1m5e.pdb,a;
prot_1m5f.pdb,a;
prot_1m5w.pdb,a;
prot_1m6p.pdb,a;
prot_1m7b.pdb,a;
prot_1m7o.pdb,a;
prot_1m7p.pdb,a;
prot_1m7y.pdb,a;
prot_1m98.pdb,a;
prot_1m9n.pdb,a;
prot_1map.pdb,a;
prot_1maq.pdb,a;
prot_1max.pdb,a;
prot_1mb4.pdb,a;
prot_1mbq.pdb,a;
prot_1mbz.pdb,a;
prot_1md3.pdb,a;
prot_1md4.pdb,a;
prot_1mdc.pdb,a;
prot_1mdl.pdb,a;
prot_1mdo.pdb,a;
prot_1mdr.pdb,a;
prot_1mdx.pdb,a;
prot_1me3.pdb,a;
prot_1me4.pdb,a;
prot_1me7.pdb,a;
prot_1me8.pdb,a;
prot_1me9.pdb,a;
prot_1meg.pdb,a;
prot_1meh.pdb,a;
prot_1mei.pdb,a;
prot_1men.pdb,a;
prot_1mep.pdb,a;
prot_1mer.pdb,a;
prot_1mes.pdb,a;
prot_1met.pdb,a;
prot_1meu.pdb,a;
prot_1mew.pdb,a;
prot_1mez.pdb,a;
prot_1mf0.pdb,a;
prot_1mgp.pdb,a;
prot_1mgv.pdb,a;
prot_1mgy.pdb,a;
prot_1mh1.pdb,a;
prot_1mi4.pdb,a;
prot_1mjh.pdb,a;
prot_1mk5.pdb,a;
prot_1mka.pdb,a;
prot_1mkv.pdb,a;
prot_1mky.pdb,a;
prot_1ml4.pdb,a;
prot_1ml6.pdb,a;
prot_1mly.pdb,a;
prot_1mlz.pdb,a;
prot_1mm6.pdb,a;
prot_1mm7.pdb,a;
prot_1mmf.pdb,a;
prot_1mmk.pdb,a;
prot_1mmy.pdb,a;
prot_1mns.pdb,a;
prot_1moq.pdb,a;
prot_1mor.pdb,a;
prot_1mos.pdb,a;
prot_1mp3.pdb,a;
prot_1mp4.pdb,a;
prot_1mpl.pdb,a;
prot_1mq5.pdb,a;
prot_1mq6.pdb,a;
prot_1mqd.pdb,a;
prot_1mqg.pdb,a;
prot_1mqh.pdb,a;
prot_1mqi.pdb,a;
prot_1mqj.pdb,a;
prot_1mqq.pdb,a;
prot_1mra.pdb,a;
prot_1mrg.pdb,a;
prot_1mrh.pdb,a;
prot_1mrj.pdb,a;
prot_1mrs.pdb,a;
prot_1ms0.pdb,a;
prot_1ms1.pdb,a;
prot_1ms6.pdb,a;
prot_1ms7.pdb,a;
prot_1ms8.pdb,a;
prot_1msa.pdb,a;
prot_1mt1.pdb,a;
prot_1mtb.pdb,a;
prot_1mtc.pdb,a;
prot_1mts.pdb,a;
prot_1mtu.pdb,a;
prot_1mud.pdb,a;
prot_1mup.pdb,a;
prot_1muu.pdb,a;
prot_1mv8.pdb,a;
prot_1mvn.pdb,a;
prot_1mw1.pdb,a;
prot_1mw2.pdb,a;
prot_1mw3.pdb,a;
prot_1mwe.pdb,a;
prot_1mxd.pdb,a;
prot_1mxi.pdb,a;
prot_1mxo.pdb,a;
prot_1mxu.pdb,a;
prot_1my2.pdb,a;
prot_1my3.pdb,a;
prot_1my8.pdb,a;
prot_1mzc.pdb,a;
prot_1mze.pdb,a;
prot_1mzf.pdb,a;
prot_1mzu.pdb,a;
prot_1n0s.pdb,a;
prot_1n0t.pdb,a;
prot_1n13.pdb,a;
prot_1n1m.pdb,a;
prot_1n1t.pdb,a;
prot_1n1v.pdb,a;
prot_1n1z.pdb,a;
prot_1n20.pdb,a;
prot_1n22.pdb,a;
prot_1n23.pdb,a;
prot_1n24.pdb,a;
prot_1n2f.pdb,a;
prot_1n2v.pdb,a;
prot_1n2z.pdb,a;
prot_1n3i.pdb,a;
prot_1n3z.pdb,a;
prot_1n43.pdb,a;
prot_1n46.pdb,a;
prot_1n49.pdb,a;
prot_1n4a.pdb,a;
prot_1n4k.pdb,a;
prot_1n52.pdb,a;
prot_1n55.pdb,a;
prot_1n5d.pdb,a;
prot_1n5i.pdb,a;
prot_1n5k.pdb,a;
prot_1n5l.pdb,a;
prot_1n5q.pdb,a;
prot_1n5s.pdb,a;
prot_1n5t.pdb,a;
prot_1n5v.pdb,a;
prot_1n6h.pdb,a;
prot_1n6i.pdb,a;
prot_1n6k.pdb,a;
prot_1n6l.pdb,a;
prot_1n6n.pdb,a;
prot_1n6o.pdb,a;
prot_1n6p.pdb,a;
prot_1n6r.pdb,a;
prot_1n6x.pdb,a;
prot_1n6y.pdb,a;
prot_1n75.pdb,a;
prot_1n7g.pdb,a;
prot_1n7h.pdb,a;
prot_1n8q.pdb,a;
prot_1n8u.pdb,a;
prot_1n8v.pdb,a;
prot_1n95.pdb,a;
prot_1n9b.pdb,a;
prot_1n9m.pdb,a;
prot_1na3.pdb,a;
prot_1nas.pdb,a;
prot_1naw.pdb,a;
prot_1nbp.pdb,a;
prot_1nc3.pdb,a;
prot_1nc9.pdb,a;
prot_1nco.pdb,a;
prot_1nd6.pdb,a;
prot_1ndj.pdb,a;
prot_1ne7.pdb,a;
prot_1nec.pdb,a;
prot_1nf0.pdb,a;
prot_1nf3.pdb,a;
prot_1nf5.pdb,a;
prot_1nf8.pdb,a;
prot_1nff.pdb,a;
prot_1nfq.pdb,a;
prot_1nfr.pdb,a;
prot_1nfs.pdb,a;
prot_1nft.pdb,a;
prot_1nfu.pdb,a;
prot_1nfw.pdb,a;
prot_1nfx.pdb,a;
prot_1nfy.pdb,a;
prot_1nfz.pdb,a;
prot_1ng1.pdb,a;
prot_1ngs.pdb,a;
prot_1nhe.pdb,a;
prot_1nhp.pdb,a;
prot_1nhq.pdb,a;
prot_1nhr.pdb,a;
prot_1nhs.pdb,a;
prot_1nht.pdb,a;
prot_1nhu.pdb,a;
prot_1nhx.pdb,a;
prot_1nhz.pdb,a;
prot_1ni4.pdb,a;
prot_1nis.pdb,a;
prot_1njj.pdb,a;
prot_1njs.pdb,a;
prot_1nkh.pdb,a;
prot_1nli.pdb,a;
prot_1nm6.pdb,a;
prot_1nme.pdb,a;
prot_1nmk.pdb,a;
prot_1nmq.pdb,a;
prot_1nms.pdb,a;
prot_1nnc.pdb,a;
prot_1nnk.pdb,a;
prot_1nnp.pdb,a;
prot_1no3.pdb,a;
prot_1no9.pdb,a;
prot_1noj.pdb,a;
prot_1nok.pdb,a;
prot_1now.pdb,a;
prot_1np0.pdb,a;
prot_1npv.pdb,a;
prot_1npw.pdb,a;
prot_1nq0.pdb,a;
prot_1nq2.pdb,a;
prot_1nqm.pdb,a;
prot_1nrj.pdb,a;
prot_1nsa.pdb,a;
prot_1nsc.pdb,a;
prot_1nsd.pdb,a;
prot_1nsg.pdb,a;
prot_1nst.pdb,a;
prot_1nt1.pdb,a;
prot_1nu3.pdb,a;
prot_1nuc.pdb,a;
prot_1nuw.pdb,a;
prot_1nux.pdb,a;
prot_1nuy.pdb,a;
prot_1nuz.pdb,a;
prot_1nv0.pdb,a;
prot_1nv1.pdb,a;
prot_1nv2.pdb,a;
prot_1nv3.pdb,a;
prot_1nv4.pdb,a;
prot_1nv5.pdb,a;
prot_1nv6.pdb,a;
prot_1nv7.pdb,a;
prot_1nvk.pdb,a;
prot_1nvu.pdb,a;
prot_1nvv.pdb,a;
prot_1nwg.pdb,a;
prot_1nww.pdb,a;
prot_1nwz.pdb,a;
prot_1nx3.pdb,a;
prot_1nx8.pdb,a;
prot_1nxg.pdb,a;
prot_1nxj.pdb,a;
prot_1nxy.pdb,a;
prot_1nym.pdb,a;
prot_1nyw.pdb,a;
prot_1nyy.pdb,a;
prot_1nzc.pdb,a;
prot_1nzd.pdb,a;
prot_1nzf.pdb,a;
prot_1nzy.pdb,a;
prot_1o03.pdb,a;
prot_1o08.pdb,a;
prot_1o0r.pdb,a;
prot_1o1r.pdb,a;
prot_1o1s.pdb,a;
prot_1o1t.pdb,a;
prot_1o23.pdb,a;
prot_1o2g.pdb,a;
prot_1o2h.pdb,a;
prot_1o2i.pdb,a;
prot_1o2j.pdb,a;
prot_1o2k.pdb,a;
prot_1o2l.pdb,a;
prot_1o2m.pdb,a;
prot_1o2n.pdb,a;
prot_1o2o.pdb,a;
prot_1o2p.pdb,a;
prot_1o2q.pdb,a;
prot_1o2s.pdb,a;
prot_1o2t.pdb,a;
prot_1o2v.pdb,a;
prot_1o2x.pdb,a;
prot_1o2y.pdb,a;
prot_1o2z.pdb,a;
prot_1o30.pdb,a;
prot_1o31.pdb,a;
prot_1o32.pdb,a;
prot_1o33.pdb,a;
prot_1o34.pdb,a;
prot_1o35.pdb,a;
prot_1o36.pdb,a;
prot_1o37.pdb,a;
prot_1o38.pdb,a;
prot_1o39.pdb,a;
prot_1o3a.pdb,a;
prot_1o3b.pdb,a;
prot_1o3c.pdb,a;
prot_1o3d.pdb,a;
prot_1o3e.pdb,a;
prot_1o3f.pdb,a;
prot_1o3g.pdb,a;
prot_1o3h.pdb,a;
prot_1o3i.pdb,a;
prot_1o3j.pdb,a;
prot_1o3k.pdb,a;
prot_1o3l.pdb,a;
prot_1o3m.pdb,a;
prot_1o3n.pdb,a;
prot_1o3o.pdb,a;
prot_1o4s.pdb,a;
prot_1o57.pdb,a;
prot_1o5i.pdb,a;
prot_1o6e.pdb,a;
prot_1o75.pdb,a;
prot_1o7p.pdb,a;
prot_1o8b.pdb,a;
prot_1o8v.pdb,a;
prot_1o98.pdb,a;
prot_1o9v.pdb,a;
prot_1oaa.pdb,a;
prot_1oad.pdb,a;
prot_1oat.pdb,a;
prot_1obc.pdb,a;
prot_1obh.pdb,a;
prot_1obo.pdb,a;
prot_1obv.pdb,a;
prot_1oc4.pdb,a;
prot_1oc7.pdb,a;
prot_1ocb.pdb,a;
prot_1ocj.pdb,a;
prot_1ocn.pdb,a;
prot_1ocq.pdb,a;
prot_1od1.pdb,a;
prot_1odm.pdb,a;
prot_1odn.pdb,a;
prot_1odv.pdb,a;
prot_1odw.pdb,a;
prot_1odx.pdb,a;
prot_1ody.pdb,a;
