prot_b210_1ai5.pdb,MNP_1;
prot_b210_1adf.pdb,TAD_1;
prot_b210_1icn.pdb,OLA_133;
prot_dt198_1kdk.pdb,DHT_301;
prot_b210_1qh7.pdb,PCA_1;XYP_1001;
prot_astex_1of6.pdb,MN_1369;DTY_1370;
prot_dt198_3ii0.pdb,PLP_1;
prot_b210_7lpr.pdb,BLE_1;
prot_dt198_1j3j.pdb,CP6_609;
prot_b210_1b9v.pdb,RA2_468;NAG_467;CA_500;CA_501;
prot_b210_1ivb.pdb,NAG_467;ST1_471;CA_500;CA_501;
prot_dt198_1f3a.pdb,GSH_224;
prot_b210_2yhx.pdb,OTG_1;UNK_5;UNK_7;UNK_14;UNK_15;UNK_22;UNK_35;UNK_38;UNK_90;UNK_112;UNK_114;UNK_122;UNK_127;UNK_138;UNK_145;UNK_153;UNK_156;UNK_162;UNK_164;UNK_171;UNK_174;UNK_180;UNK_181;UNK_182;UNK_188;UNK_195;UNK_196;UNK_203;UNK_224;UNK_233;UNK_234;UNK_239;UNK_241;UNK_260;UNK_263;UNK_267;UNK_268;UNK_271;UNK_273;UNK_277;UNK_281;UNK_285;UNK_295;UNK_298;UNK_299;UNK_302;UNK_304;UNK_305;UNK_306;UNK_308;UNK_311;UNK_334;UNK_335;UNK_336;UNK_340;UNK_347;UNK_350;UNK_353;UNK_358;UNK_373;UNK_375;UNK_391;UNK_394;UNK_402;UNK_407;UNK_409;UNK_419;UNK_420;UNK_425;UNK_433;UNK_438;UNK_441;UNK_447;UNK_448;UNK_450;UNK_452;UNK_453;UNK_456;UNK_457;
prot_dt198_1lj5.pdb,DMS_401;DMS_402;DMS_403;DMS_404;
prot_b210_1poc.pdb,GEL_420;CA_501;
prot_b210_1mfc.pdb,GAL_521;MAN_522;ABE_523;RAM_524;
prot_dt198_1hwl.pdb,FBI_2;
prot_b210_1mts.pdb,CA_480;BX3_999;
prot_dt198_2f8z.pdb,ZOL_5001;
prot_astex_1q1g.pdb,SO4_401;IOH_501;IOH_502;MTI_301;
prot_b210_1qcf.pdb,PTR_527;PP1_532;
prot_dt198_1jr1.pdb,MOA_1332;
prot_dt198_2f89.pdb,210_9001;
prot_dt198_1xj7.pdb,DHT_931;
prot_dt198_1w6f.pdb,ISZ_1276;
prot_astex_1n1m.pdb,NAG_85;FUC_1085;NAG_2085;NAG_150;FUC_1150;NAG_2150;NAG_219;NAG_2219;NAG_229;NAG_2229;MAN_3229;NAG_281;NAG_2281;NAG_321;NAG_2321;NAG_520;HG_950;HG_951;A3M_954;
prot_b210_1a0q.pdb,HEP_4;
prot_b210_1did.pdb,MN_398;MN_399;DIG_400;
prot_b210_6rsa.pdb,UVC_1;
prot_dt198_1bj4.pdb,PLP_500;
prot_b210_1bap.pdb,ARA_1;ARB_2;
prot_dt198_3jdw.pdb,ORN_500;
prot_dt198_2fy3.pdb,CHT_2000;
prot_b210_3dfr.pdb,NDP_1;MTX_2;
prot_astex_1opk.pdb,MYR_1;GOL_3;P16_2;
prot_b210_1dhf.pdb,FOL_187;
prot_b210_1cbx.pdb,BZS_500;
prot_b210_1ase.pdb,NOP_258;MAE_410;
prot_dt198_1tgm.pdb,AIN_202;
prot_dt198_1r4w.pdb,GSH_301;
prot_b210_2aad.pdb,2GP_105;2GP_105;
prot_b210_1cqp.pdb,MG_201;803_301;803_302;
prot_dt198_3e77.pdb,PLP_400;
prot_b210_5p21.pdb,GNP_167;MG_168;
prot_b210_3hvt.pdb,NEV_1;
prot_b210_4lbd.pdb,961_1;
prot_b210_1mup.pdb,TZL_167;CD_201;CD_202;CD_203;CD_204;
prot_b210_2tsc.pdb,UMP_1;CB3_2;UMP_1;CB3_2;
prot_dt198_3h6t.pdb,CYZ_265;
prot_b210_1mbi.pdb,HEM_154;IMD_155;
prot_dt198_2xat.pdb,CLM_301;
prot_astex_1sg0.pdb,ZN_231;FAD_433;STL_501;
prot_dt198_1f17.pdb,NAI_350;
prot_b210_1xid.pdb,ASC_389;MN_390;MN_391;
prot_b210_4cts.pdb,OAA_1;
prot_b210_2gbp.pdb,GLC_310;CA_312;
prot_b210_1anf.pdb,GLC_371;GLC_372;
prot_b210_1a42.pdb,HG_362;BZO_555;
prot_dt198_6pah.pdb,DAH_600;
prot_dt198_3dk8.pdb,GSH_481;GSH_482;
prot_astex_1t46.pdb,PO4_4;PO4_5;STI_3;
prot_dt198_1xe8.pdb,ADE_500;
prot_astex_1tow.pdb,CRZ_501;
prot_dt198_1s2d.pdb,ADE_1245;
prot_dt198_2hgs.pdb,GSH_503;
prot_dt198_1jh8.pdb,ADE_999;
prot_b210_1mrk.pdb,FMC_300;
prot_dt198_1pj2.pdb,NAI_601;NAI_602;
prot_b210_1stp.pdb,BTN_300;
prot_b210_1snc.pdb,CA_142;PTP_143;
prot_astex_1r55.pdb,ZN_201;NAG_510;NAG_511;MAN_512;MAN_513;MAN_514;CA_402;CL_403;CL_404;097_301;
prot_dt198_1w0g.pdb,MYT_1499;
prot_astex_1hwi.pdb,ADP_101;115_1;
prot_b210_2gpb.pdb,GLC_910;PLP_999;
prot_dt198_1m17.pdb,AQ4_999;
prot_astex_1jla.pdb,CSD_280;TNK_999;
prot_dt198_3cla.pdb,CLM_221;
prot_dt198_2obv.pdb,SAM_501;
prot_b210_4xia.pdb,MG_399;SOR_400;
prot_b210_1a6w.pdb,NIP_430;
prot_b210_1gpy.pdb,G6P_998;PLP_999;
prot_b210_1e96.pdb,GTP_200;MG_201;
prot_dt198_3k4v.pdb,DMS_100;DMS_901;
prot_b210_1bcd.pdb,FMS_500;
prot_b210_1rds.pdb,GPC_106;
prot_astex_1hnn.pdb,SAH_2001;SKF_3001;
prot_b210_1hak.pdb,K21_901;
prot_b210_2msb.pdb,CA_1;CA_2;CA_3;CA_1;CA_2;CA_3;NAG_3;MAN_4;MAN_5;MAN_6;MAN_7;MAN_8;MAN_9;
prot_b210_1hti.pdb,PGA_549;
prot_b210_1aco.pdb,TRA_755;FS4_999;
prot_dt198_1uae.pdb,FCN_421;
prot_b210_1ukz.pdb,ADP_205;AMP_206;
prot_dt198_1oat.pdb,PLP_440;
prot_astex_1v4s.pdb,AGC_500;NA_600;MRK_501;
prot_b210_2cmd.pdb,CIT_313;
prot_astex_1r58.pdb,MN_480;MN_481;AO5_501;
prot_b210_1cle.pdb,NAG_535;NAG_537;NAG_538;PO4_601;CLL_801;
prot_b210_1hdy.pdb,NAD_377;PYZ_378;
prot_b210_1exw.pdb,NAG_400;NAG_410;HSF_430;NAG_420;NAG_421;
prot_astex_1lrh.pdb,ZN_180;NAG_181;NAG_182;MAN_183;MAN_184;MAN_185;MAN_186;NLA_5190;
prot_b210_1cla.pdb,CLM_221;
prot_b210_1ibg.pdb,CU_1;OBN_1;
prot_dt198_1sxk.pdb,BHA_251;
prot_astex_1v0p.pdb,PVB_1287;
prot_dt198_5jdw.pdb,GLY_500;
prot_dt198_1f5l.pdb,AMR_301;
prot_dt198_3cfq.pdb,DIF_1;
prot_b210_1c5c.pdb,TK4_1001;GOL_2001;GOL_2002;
prot_astex_1tt1.pdb,KAI_998;
prot_astex_1ygc.pdb,CA_300;SO4_301;SO4_302;SO4_304;SO4_308;SO4_310;SO4_311;SO4_312;CA_538;905_1;
prot_dt198_2h79.pdb,T3_1;
prot_b210_5abp.pdb,GLA_307;GLB_308;
prot_astex_1gkc.pdb,CA_1444;CA_1445;CA_1446;CA_1447;BUM_1449;ZN_1450;ZN_1451;CA_1452;BUM_1448;
prot_dt198_1lpd.pdb,ADE_901;
prot_astex_1uml.pdb,ZN_400;FR4_1001;
prot_dt198_2vdm.pdb,AGG_1462;
prot_b210_1eoc.pdb,FE_600;4NC_999;
prot_astex_1gm8.pdb,CA_1558;SOX_1559;
prot_b210_1ctt.pdb,DHZ_295;
prot_b210_1f0r.pdb,CA_301;815_401;
prot_b210_1azm.pdb,AZM_262;
prot_astex_1yvf.pdb,GOL_600;GOL_601;GOL_602;GOL_605;CL_701;PO4_702;PH7_800;
prot_dt198_1c1p.pdb,DMS_333;
prot_dt198_1yhm.pdb,AHD_901;
prot_astex_1p62.pdb,ADP_301;MO3_401;GEO_302;
prot_astex_1jje.pdb,ZN_251;ZN_252;ACT_260;ZN_261;BYS_250;
prot_dt198_3dyd.pdb,PLP_500;
prot_b210_1pha.pdb,HEM_417;PFZ_422;
prot_b210_1hfc.pdb,CA_277;HAP_280;
prot_dt198_2vcq.pdb,GSH_1200;
prot_astex_1nav.pdb,SO4_500;IH5_600;
prot_b210_6rnt.pdb,2AM_105;CA_106;
prot_astex_1yqy.pdb,ZN_601;915_501;
prot_b210_1l82.pdb,SEO_901;SEO_902;
prot_b210_2fox.pdb,FMN_139;
prot_b210_1hyt.pdb,CA_801;CA_802;CA_803;CA_804;DMS_806;BZS_807;
prot_b210_1cdg.pdb,MAL_688;MAL_689;MAL_690;CA_691;CA_692;
prot_dt198_1fj8.pdb,CER_500;
prot_dt198_1itu.pdb,CIL_451;
prot_astex_1owe.pdb,SO4_301;SO4_302;SO4_303;675_1001;
prot_dt198_1jxm.pdb,GAI_201;GAI_202;
prot_dt198_1umj.pdb,GAI_1001;GAI_1002;
prot_astex_1y6b.pdb,AAX_201;
prot_dt198_3gmz.pdb,ORN_551;
prot_b210_1lpm.pdb,MPA_560;CA_589;CA_590;NAG_991;NAG_992;NAG_994;
prot_b210_1b59.pdb,OVA_480;
prot_b210_1baf.pdb,NPP_250;
prot_b210_1a4g.pdb,NAG_1;CA_2;ZMR_254;
prot_dt198_3pah.pdb,ALE_700;
prot_dt198_1eem.pdb,GSH_999;
prot_astex_1n2j.pdb,GOL_502;GOL_503;SO4_602;SO4_603;BAL_802;PAF_1001;
prot_dt198_1p5j.pdb,PLP_941;
prot_b210_1aha.pdb,ADE_339;
prot_b210_1ldm.pdb,NAD_1;OXM_2;OXM_3;
prot_b210_1qpe.pdb,PTR_394;PP2_1904;
prot_b210_4mbp.pdb,GLC_371;GLC_372;GLC_373;GLC_374;
prot_dt198_1ig0.pdb,VIB_702;
prot_astex_1gpk.pdb,NAG_1536;NAG_1537;NAG_1538;NAG_1539;HUP_1540;
prot_b210_1lic.pdb,CYO_117;HDS_132;PPI_133;
prot_b210_1dd7.pdb,HEM_600;1PM_601;
prot_b210_1lcp.pdb,PLU_500;MPD_1;MPD_2;MPD_3;MPD_4;MPD_5;MPD_6;
prot_dt198_1d2a.pdb,ADE_401;
prot_dt198_3dzy.pdb,BRL_478;
prot_b210_2sim.pdb,DAN_800;
prot_astex_1n46.pdb,PFA_462;
prot_astex_1ywr.pdb,LI9_200;
prot_b210_1acj.pdb,THA_999;
prot_b210_1sre.pdb,HAB_300;
prot_b210_1okl.pdb,HG_531;MNS_862;
prot_dt198_1ig3.pdb,VIB_502;
prot_b210_1rgk.pdb,2AM_105;CA_106;
prot_astex_1l2s.pdb,STC_1115;STC_2115;STC_3115;
prot_dt198_1mrl.pdb,DOL_300;
prot_dt198_1wap.pdb,TRP_81;
prot_dt198_2jhf.pdb,DMS_404;
prot_b210_1thl.pdb,CLT_320;CCM_321;CA_3231;CA_3232;CA_3233;CA_3234;
prot_dt198_3d90.pdb,NOG_1001;
prot_dt198_3czd.pdb,GLU_600;
prot_b210_1hew.pdb,NAG_201;NAG_202;NAG_203;
prot_b210_1glp.pdb,GTS_1;GTS_1;
prot_b210_5er1.pdb,LOL_1;CH2_2;OME_6;
prot_b210_1aaq.pdb,PSI_1;
prot_dt198_1tuf.pdb,AZ1_502;
prot_b210_2ada.pdb,HPR_353;
prot_b210_2ack.pdb,EDR_999;
prot_astex_1jd0.pdb,ZN_901;AZM_1400;
prot_dt198_1p0m.pdb,CHT_607;
prot_dt198_2f92.pdb,AHD_9001;
prot_astex_1l7f.pdb,NAG_1146;NAG_1200;NAG_1201;BMA_1202;MAN_1203;MAN_1204;MAN_1205;MAN_1206;NAG_1086;NAG_1087;GOL_701;GOL_702;GOL_703;CA_998;CA_999;BCZ_801;
prot_dt198_1r6n.pdb,DMS_1114;
prot_b210_1fbl.pdb,HTA_900;CA_993;CA_994;CA_995;CA_996;
prot_b210_1blh.pdb,FOS_70;
prot_dt198_1qhy.pdb,CLM_888;CLM_999;
prot_astex_1u4d.pdb,CL_502;DBQ_301;
prot_dt198_1sqn.pdb,NDR_1001;
prot_astex_1hww.pdb,NAG_1101;ZN_1102;SWA_1103;MPD_1104;
prot_dt198_1upf.pdb,URF_999;
prot_dt198_1gtb.pdb,PZQ_901;
prot_b210_1ppi.pdb,CA_500;GLC_990;GLC_991;DAF_992;GLC_993;
prot_astex_1xoq.pdb,ROF_502;
prot_b210_1apt.pdb,LTA_1;IVA_4;MAN_334;
prot_dt198_2xh1.pdb,PLP_1427;
prot_dt198_1azm.pdb,AZM_262;
prot_dt198_1rbw.pdb,GAI_131;GAI_132;GAI_133;GAI_135;
prot_dt198_1w6r.pdb,GNT_1536;
prot_dt198_2jai.pdb,CIR_1281;
prot_b210_1ckp.pdb,PVB_1;EDO_2;
prot_b210_1c83.pdb,OAI_301;
prot_astex_1s19.pdb,MC9_500;
prot_b210_1tdb.pdb,UFP_529;
prot_b210_1hbv.pdb,GAN_600;
prot_b210_3ts1.pdb,TYA_321;
prot_dt198_1q8m.pdb,GSH_999;
prot_dt198_2cev.pdb,GAI_1001;GAI_1003;
prot_b210_2ak3.pdb,AMP_226;
prot_dt198_3inj.pdb,GAI_801;
prot_dt198_3b9m.pdb,SAL_1100;SAL_1200;
prot_b210_4hvp.pdb,ABA_67;ABA_95;NLE_3;NLE_4;
prot_b210_1bra.pdb,BEN_246;CA_302;
prot_b210_1coy.pdb,AND_508;FAD_510;
prot_dt198_3dgq.pdb,EAA_211;
prot_dt198_1fcm.pdb,CXN_961;
prot_b210_3nos.pdb,HEM_510;BH4_511;HAR_512;HEM_1010;BH4_1011;HAR_1012;
prot_dt198_2gsk.pdb,CNC_701;
prot_dt198_2hzp.pdb,PLP_544;
prot_b210_1uvs.pdb,I11_11;
prot_dt198_2c6g.pdb,GLU_1766;
prot_b210_2csc.pdb,CMC_700;MAL_702;
