prot_b210_1ai5.pdb,MNP_1;
prot_b210_1ppk.pdb,PTA_1;OET_1;IVA_4;MAN_324;XYS_325;DMF_327;
prot_b210_1bl7.pdb,SB4_800;
prot_dt198_1ihi.pdb,IU5_326;
prot_b210_1a9u.pdb,SB2_800;
prot_dt198_1oxr.pdb,AIN_141;
prot_b210_1aj7.pdb,NPE_1;
prot_b210_2sns.pdb,CA_1;PTP_2;
prot_b210_6acn.pdb,PCA_1;TRC_899;FS4_999;
prot_astex_1r1h.pdb,NAG_752;NAG_753;NAG_754;ZN_1001;BIR_2001;
prot_b210_1eed.pdb,CHS_1;FOG_3;BOC_4;
prot_b210_1frp.pdb,FDP_1;FDP_2;AMP_3;AMP_4;
prot_dt198_1rv7.pdb,AB1_1001;
prot_b210_1eap.pdb,HEP_1;
prot_b210_1cbs.pdb,REA_200;
prot_b210_7tim.pdb,PGH_249;PGH_249;
prot_b210_3cla.pdb,CLM_221;
prot_b210_4gr1.pdb,FAD_479;PO4_480;RGS_481;
prot_b210_1nco.pdb,MPD_1;CHR_1;
prot_dt198_4pah.pdb,LNR_600;
prot_b210_1byg.pdb,STU_501;
prot_b210_6cpa.pdb,ZAF_1;
prot_dt198_1dug.pdb,GSH_1239;
prot_dt198_1yxm.pdb,ADE_4002;
prot_dt198_1qci.pdb,ADE_902;
prot_b210_1rt2.pdb,CSD_280;TNK_999;
prot_dt198_1mud.pdb,ADE_301;ADE_302;
prot_dt198_1q1c.pdb,DMS_301;DMS_302;DMS_303;DMS_304;DMS_305;
prot_dt198_1n2z.pdb,CNC_400;
prot_astex_1meh.pdb,CSO_319;K_900;IMP_602;MOA_600;
prot_dt198_1pn3.pdb,DVV_405;
prot_astex_1xoz.pdb,ZN_1;MG_2;CIA_501;
prot_b210_1ela.pdb,TFA_256;ISO_259;CA_280;ACY_300;
prot_astex_1g9v.pdb,HEM_143;HEM_348;HEM_543;HEM_748;RQ3_802;SO4_1200;SO4_1300;RQ3_801;
prot_b210_1fmo.pdb,ADN_351;
prot_dt198_1me7.pdb,MOA_600;
prot_astex_1n2v.pdb,ZN_400;BDI_900;
prot_b210_9aat.pdb,PMP_411;
prot_dt198_3b6r.pdb,CRN_603;
prot_dt198_2nvu.pdb,ATP_103;
prot_dt198_1pbc.pdb,BHA_396;
prot_astex_1mzc.pdb,ZN_1001;SUC_901;FPP_902;BNE_903;
prot_b210_1dmp.pdb,CSO_67;CSO_67;450_450;
prot_b210_2phh.pdb,APR_395;PHB_396;
prot_dt198_1tt6.pdb,DES_129;
prot_astex_1yv3.pdb,MG_700;EGL_701;MG_997;VO4_998;ADP_999;BIT_800;
prot_astex_1r9o.pdb,HEM_500;GOL_502;FLP_501;
prot_b210_1jao.pdb,CA_996;CA_997;BTP_1;GM1_3;
prot_dt198_1y8e.pdb,SVR_501;
prot_b210_1pgp.pdb,6PG_502;
prot_dt198_1q8y.pdb,ADE_900;
prot_b210_1ydr.pdb,TPO_197;SEP_338;IQP_1;
prot_dt198_1jd0.pdb,AZM_1400;
prot_astex_1pmn.pdb,984_501;
prot_dt198_1b3n.pdb,CER_413;
prot_astex_1s3v.pdb,SUL_188;SUL_189;TQD_187;
prot_dt198_1qb7.pdb,ADE_300;
prot_dt198_2oo0.pdb,PLP_600;
prot_astex_1z95.pdb,SO4_402;198_501;
prot_astex_1t9b.pdb,K_696;MG_699;FAD_701;NSP_704;K_1696;MG_1699;1CS_695;
prot_b210_1dg5.pdb,NDP_200;TOP_201;GOL_202;GOL_203;GOL_204;
prot_b210_1b6n.pdb,ABA_67;ABA_95;ABA_167;ABA_195;PI3_201;
prot_b210_1add.pdb,1DA_353;
prot_dt198_1y4l.pdb,SVR_301;
prot_astex_1tz8.pdb,DES_2;DES_3;GOL_4;GOL_5;DMS_6;ACT_7;CO3_8;DES_1;
prot_astex_1lpz.pdb,CA_1;CMB_301;
prot_b210_1rne.pdb,NAG_345;C60_350;
prot_dt198_2j6l.pdb,NAI_1501;
prot_b210_1dih.pdb,NDP_301;
prot_dt198_1e7a.pdb,PFL_4001;PFL_4002;
prot_b210_1rob.pdb,C2P_126;
prot_dt198_3cog.pdb,PLP_500;
prot_astex_1v48.pdb,ZN_301;MG_302;HA1_290;
prot_dt198_1pk2.pdb,ACA_91;
prot_astex_1m2z.pdb,BOG_501;DEX_301;
prot_dt198_1s2a.pdb,DMS_2002;
prot_b210_1cps.pdb,CPM_588;
prot_b210_1ei1.pdb,ANP_394;ANP_794;GOL_1031;GOL_2031;
prot_dt198_1cea.pdb,ACA_90;
prot_dt198_2azx.pdb,TRP_601;TRP_602;
prot_dt198_1px7.pdb,GSH_2001;
prot_b210_1ctr.pdb,CA_149;CA_150;CA_151;CA_152;TFP_153;
prot_dt198_1td7.pdb,NFL_2001;
prot_dt198_2nyr.pdb,SVR_401;
prot_dt198_1sbr.pdb,VIB_501;VIB_502;
prot_dt198_2qxs.pdb,RAL_600;
prot_dt198_2qr2.pdb,VK3_235;VK3_236;
prot_b210_1tph.pdb,PGH_250;PGH_250;
prot_b210_1inc.pdb,ICL_260;CA_325;
prot_astex_1k3u.pdb,PLP_802;NA_803;IAD_801;
prot_b210_1slt.pdb,CYO_16;CYO_88;CYO_130;CYO_130;NAG_401;GAL_402;
prot_dt198_2nz2.pdb,ASP_501;CIR_502;
prot_astex_1sqn.pdb,NDR_1001;
prot_dt198_2agd.pdb,NAG_405;
prot_astex_1ig3.pdb,SO4_602;SO4_603;SO4_604;SO4_605;SO4_606;SO4_607;SO4_608;SO4_609;SO4_610;SO4_611;SO4_612;SO4_613;SO4_615;SO4_616;VIB_502;
prot_b210_4dfr.pdb,MTX_1;
prot_b210_1sln.pdb,INH_256;CA_259;CA_260;CA_261;
prot_b210_2pk4.pdb,ACA_100;
prot_b210_1fkb.pdb,RAP_1;
prot_b210_1mmq.pdb,RRS_1;CA_3;CA_4;
prot_dt198_1cb0.pdb,ADE_290;
prot_dt198_3fhx.pdb,PXL_313;
prot_dt198_1qd2.pdb,ADE_280;
prot_dt198_1jys.pdb,ADE_233;
prot_dt198_3l6b.pdb,PLP_350;
prot_b210_1pdz.pdb,ACE_0;PGA_439;MN_440;
prot_b210_2cpp.pdb,HEM_417;CAM_422;
prot_astex_1sq5.pdb,ADP_5001;PAU_6001;
prot_b210_1ac0.pdb,GLC_1;GLC_2;GLC_3;GLC_4;GLC_5;GLC_6;GLC_7;
prot_dt198_3bju.pdb,LYS_601;
prot_b210_3gpb.pdb,G1P_900;G1P_901;PLP_999;
prot_b210_1nsc.pdb,NAG_466;SIA_467;CA_468;CA_469;CA_470;
prot_b210_1dr1.pdb,NAP_191;BIO_198;CA_200;
prot_astex_1p2y.pdb,HEM_430;NCT_440;
prot_dt198_1fwe.pdb,HAE_989;
prot_dt198_1zn7.pdb,ADE_655;
prot_b210_1c2t.pdb,NHS_222;GAR_223;
prot_b210_1tlc.pdb,DGP_1;CBX_1;F89_2;DGP_1;F89_2;
prot_astex_1oyt.pdb,SIN_1;NA_601;CA_701;FSN_501;
prot_dt198_2coj.pdb,GBN_420;
prot_dt198_1fw1.pdb,GSH_217;
prot_dt198_1t69.pdb,SHH_379;
prot_b210_1fki.pdb,SB1_109;
prot_b210_1vgc.pdb,V36_195;
prot_b210_1ake.pdb,AP5_215;
prot_b210_1lmo.pdb,NAG_130;NAG_131;
prot_b210_1adb.pdb,EOH_1;CND_3;
prot_b210_1a28.pdb,STR_1;
prot_dt198_1kp3.pdb,GAI_460;GAI_461;
prot_dt198_2zt7.pdb,GLY_1300;
prot_dt198_1ffy.pdb,MRC_1993;
prot_dt198_1s19.pdb,MC9_500;
prot_b210_1dog.pdb,AS1_171;AS2_395;GLC_443;GLC_444;GLC_452;GLC_453;GLC_455;GLC_457;GLC_459;GLC_460;GLC_462;GLC_464;NOJ_480;NOJ_481;
prot_astex_1ia1.pdb,NDP_193;TQ3_194;PO4_201;
prot_dt198_2ht9.pdb,GSH_200;
prot_dt198_3c6m.pdb,SPM_501;
prot_b210_1rpa.pdb,TAR_343;NAG_344;NAG_345;MAN_346;NAG_347;
prot_b210_1aoe.pdb,NDP_193;GW3_194;
prot_b210_1fgi.pdb,SU1_1001;
prot_astex_1u1c.pdb,PO4_3030;BAU_5400;
prot_dt198_3ba0.pdb,HAE_477;
prot_dt198_3kvv.pdb,URF_254;
prot_dt198_1nsi.pdb,ARG_700;
prot_dt198_1th6.pdb,OIN_401;
prot_astex_1hq2.pdb,MG_161;MG_162;CL_163;ACT_164;ACT_165;ACT_166;ACT_167;APC_171;HHP_181;
prot_dt198_2ab2.pdb,SNL_502;
prot_astex_1t40.pdb,NAP_318;ID5_320;
prot_dt198_2jis.pdb,PLP_1494;
prot_dt198_1qgj.pdb,GSH_1794;
prot_b210_1dbb.pdb,STR_1;
prot_astex_2br1.pdb,SO4_1278;SO4_1279;PFP_1277;
prot_dt198_1m54.pdb,PLP_1110;
prot_dt198_1xcl.pdb,GAI_237;
prot_dt198_1uw6.pdb,NCT_1208;
prot_dt198_1usq.pdb,CLM_1143;
prot_dt198_1dp0.pdb,DMS_8401;DMS_8402;DMS_8403;DMS_8404;DMS_8405;DMS_8406;DMS_8407;DMS_8408;DMS_8409;DMS_8410;DMS_8411;DMS_8412;DMS_8413;DMS_8414;DMS_8415;DMS_8416;DMS_8417;DMS_8419;DMS_8420;DMS_8421;DMS_8423;DMS_8425;DMS_8427;DMS_8501;DMS_8502;DMS_8503;DMS_8504;DMS_8602;
prot_dt198_1fa9.pdb,PLP_999;
prot_dt198_1c3s.pdb,SHH_952;
prot_b210_1bhf.pdb,ACE_251;1PA_252;
prot_b210_4tln.pdb,CA_1;CA_2;CA_3;CA_4;LNO_6;
prot_b210_3fx2.pdb,FMN_149;
prot_dt198_2f2q.pdb,GAI_500;
prot_b210_1bma.pdb,TFA_256;MBH_258;ISO_259;CA_280;
prot_b210_1mmp.pdb,RSS_1;CA_3;CA_4;
prot_b210_1ida.pdb,QND_1;HPB_3;PPL_4;PY2_5;
prot_b210_1c5x.pdb,FLC_1;FLC_2;FLC_3;ESI_246;
prot_dt198_1lxf.pdb,BEP_92;
prot_b210_4est.pdb,ACE_1;FPA_5;CA_248;
prot_b210_1pso.pdb,IVA_1;STA_4;STA_6;
prot_astex_1q4g.pdb,HEM_801;BOG_751;BOG_753;BOG_754;GOL_758;GOL_759;GOL_1758;NAG_661;NAG_662;NAG_681;NAG_682;MAN_683;MAN_684;NAG_671;NAG_672;MAN_673;MAN_674;MAN_675;NAG_1671;NAG_1672;MAN_1673;MAN_1674;MAN_1675;BFL_701;
prot_b210_1ivc.pdb,CA_470;ST2_471;NAG_472;NAG_473;NAG_474;NAG_475;MAN_476;FUC_477;NAG_478;NAG_479;MAN_480;MAN_481;MAN_482;MAN_483;NAG_484;NAG_485;
prot_dt198_2bdm.pdb,TMI_501;TMI_502;TMI_503;
prot_astex_1sj0.pdb,E4D_600;
prot_b210_1pbd.pdb,FAD_395;PAB_396;
prot_dt198_1z11.pdb,8MO_501;
prot_astex_1xm6.pdb,CME_194;CME_320;CME_432;5RM_301;
prot_astex_1j3j.pdb,CP6_609;NDP_610;UMP_611;
prot_b210_3er3.pdb,BOC_1;CAL_4;
prot_b210_1ulb.pdb,GUN_290;
prot_dt198_1udu.pdb,CIA_1003;
prot_b210_2ypi.pdb,PGA_249;
prot_b210_1abe.pdb,ARA_307;ARB_308;
prot_dt198_1h7x.pdb,URF_1033;
prot_dt198_1hwk.pdb,117_2;
prot_b210_1d0l.pdb,CA_400;BLG_401;
prot_dt198_2bxg.pdb,IBP_2001;IBP_2002;
prot_dt198_2h9t.pdb,SVR_301;
prot_astex_1oq5.pdb,ZN_600;CEL_701;
prot_b210_1qbr.pdb,638_638;
prot_astex_1kzk.pdb,CL_902;CL_905;CL_903;CL_904;JE2_701;EGL_801;EGL_802;EGL_803;EGL_804;EGL_805;CL_901;
prot_b210_1lah.pdb,ORN_240;
prot_dt198_1tpf.pdb,DMS_251;DMS_252;
prot_b210_1mrg.pdb,ADN_300;
prot_astex_1q41.pdb,IXM_451;
prot_b210_2qwb.pdb,NAG_86;NAG_146;NAG_200;MAN_200;SIA_800;SIA_801;CA_989;CA_999;
prot_b210_9icd.pdb,NAP_1;
prot_b210_2ctc.pdb,LOF_309;
prot_astex_1ke5.pdb,LS1_1;
prot_dt198_2abj.pdb,PLP_420;
prot_b210_2ifb.pdb,PLM_133;
prot_astex_1hvy.pdb,CME_43;UMP_314;D16_414;
prot_astex_1vcj.pdb,IBA_1;
prot_astex_1mmv.pdb,HEM_1750;BH4_1760;3AR_1785;
prot_dt198_1m2z.pdb,DEX_301;
prot_dt198_1hqc.pdb,ADE_501;
prot_dt198_1yki.pdb,DMS_1225;
prot_dt198_1qca.pdb,FUA_221;
prot_b210_1ebg.pdb,MG_438;MG_439;PAH_440;
prot_dt198_1ju6.pdb,LYA_317;
prot_b210_1d3h.pdb,A26_397;FMN_398;ORO_399;ACT_401;
prot_astex_1x8x.pdb,SO4_951;TYP_1;
prot_dt198_2biu.pdb,DMS_1166;DMS_1167;DMS_1168;DMS_1169;
prot_dt198_2of1.pdb,DMS_402;DMS_403;
prot_dt198_1x8v.pdb,ESL_471;ESL_472;
prot_dt198_1ltq.pdb,DMS_800;
prot_dt198_2aou.pdb,CQA_402;CQA_403;
prot_dt198_1i0z.pdb,NAI_401;
prot_b210_1bmq.pdb,MNO_601;
prot_b210_1tng.pdb,AMC_900;CA_901;
prot_dt198_1tz8.pdb,DMS_129;
prot_b210_1eta.pdb,T44_128;
prot_dt198_1nrg.pdb,PLP_320;
prot_dt198_2p8n.pdb,ADE_271;
prot_astex_1hp0.pdb,CA_328;AD3_1315;
prot_dt198_2c6n.pdb,LPR_705;
prot_dt198_1lu1.pdb,ADE_601;
prot_dt198_1q6i.pdb,FK5_301;
prot_b210_1bgo.pdb,I10_300;
prot_dt198_2bxn.pdb,IDB_2001;IDB_2002;
prot_b210_5cpp.pdb,HEM_417;ADN_422;
prot_b210_1aec.pdb,E64_25;
prot_b210_1ejn.pdb,AGB_800;
prot_b210_5p2p.pdb,CA_125;DHG_126;
prot_b210_3gch.pdb,CIN_246;
prot_dt198_1p7r.pdb,NCT_440;
prot_dt198_1ki2.pdb,GA2_1;
